Recovered 92 models.
Starting length: 16
Processed 167393565 formulas, Was unable to solve: 97
Execution time: 5972.125123739243
         1666045381 function calls (1662779640 primitive calls) in 5933.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.272    0.136    0.934    0.467 FillTools.py:342(__init__)
       32    0.006    0.000    0.900    0.028 VampireUtils.py:149(save_countermodel)
      431    0.012    0.000    0.875    0.002 subprocess.py:807(__init__)
201118/134414    0.257    0.000    0.868    0.000 {method 'join' of 'str' objects}
   557162    0.745    0.000    0.843    0.000 <frozen codecs>:327(reset)
      431    0.012    0.000    0.835    0.002 subprocess.py:1789(_execute_child)
      431    0.786    0.002    0.786    0.002 {built-in method _posixsubprocess.fork_exec}
    99500    0.132    0.000    0.759    0.000 fromnumeric.py:53(_wrapfunc)
   366289    0.465    0.000    0.748    0.000 {built-in method builtins.max}
376273/201031    0.170    0.000    0.708    0.000 TreeForms.py:495(<genexpr>)
360054/360041    0.285    0.000    0.699    0.000 TreeForms.py:409(<listcomp>)
   764986    0.575    0.000    0.668    0.000 TreeForms.py:208(_current_value)
   470867    0.634    0.000    0.634    0.000 ModelTools.py:501(<listcomp>)
  4604661    0.612    0.000    0.612    0.000 {built-in method numpy.asanyarray}
733242/731915    0.477    0.000    0.529    0.000 {built-in method builtins.hasattr}
      130    0.005    0.000    0.512    0.004 VampireUtils.py:69(_generate_vampire_input_file)
       30    0.001    0.000    0.510    0.017 __init__.py:1(<module>)
    49750    0.032    0.000    0.510    0.000 fromnumeric.py:588(transpose)
   492794    0.389    0.000    0.478    0.000 ProgressUtils.py:32(formula)
  1042653    0.474    0.000    0.474    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
   482830    0.442    0.000    0.442    0.000 {built-in method numpy.array}
    66706    0.135    0.000    0.430    0.000 TreeForms.py:414(copy)
   278581    0.362    0.000    0.421    0.000 ProgressUtils.py:41(progress)
  1510502    0.407    0.000    0.407    0.000 ProgressUtils.py:46(_update)
    49750    0.188    0.000    0.393    0.000 fromnumeric.py:40(_wrapit)
    54809    0.062    0.000    0.386    0.000 {method 'all' of 'numpy.ndarray' objects}
   278842    0.220    0.000    0.382    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   850887    0.374    0.000    0.374    0.000 TreeForms.py:345(<lambda>)
   246595    0.361    0.000    0.361    0.000 {built-in method numpy.empty}
     1293    0.001    0.000    0.351    0.000 subprocess.py:1259(wait)
     1293    0.004    0.000    0.349    0.000 subprocess.py:2014(_wait)
      431    0.002    0.000    0.344    0.001 subprocess.py:2001(_try_wait)
      431    0.342    0.001    0.342    0.001 {built-in method posix.waitpid}
1043190/1043096    0.336    0.000    0.336    0.000 {built-in method builtins.hash}
  1494057    0.331    0.000    0.331    0.000 FillTools.py:617(<listcomp>)
    49750    0.047    0.000    0.328    0.000 fromnumeric.py:1881(nonzero)
    54809    0.040    0.000    0.324    0.000 _methods.py:61(_all)
     4140    0.271    0.000    0.306    0.000 FillTools.py:256(_subsumed_points)
    352/3    0.002    0.000    0.285    0.095 <frozen importlib._bootstrap>:1165(_find_and_load)
    350/3    0.001    0.000    0.285    0.095 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   421673    0.206    0.000    0.283    0.000 ModelTools.py:395(<genexpr>)
    330/3    0.001    0.000    0.282    0.094 <frozen importlib._bootstrap>:666(_load_unlocked)
    264/3    0.001    0.000    0.282    0.094 <frozen importlib._bootstrap_external>:934(exec_module)
    860/6    0.000    0.000    0.256    0.043 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    27355    0.168    0.000    0.254    0.000 FillTools.py:217(point_to_fill)
      553    0.229    0.000    0.229    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.209    0.209 Globals.py:1(<module>)
   162965    0.202    0.000    0.202    0.000 {built-in method numpy.arange}
   387/55    0.001    0.000    0.192    0.003 <frozen importlib._bootstrap>:1207(_handle_fromlist)
   449/40    0.001    0.000    0.184    0.005 {built-in method builtins.__import__}
    66706    0.038    0.000    0.175    0.000 TreeForms.py:425(<listcomp>)
    49750    0.171    0.000    0.171    0.000 {built-in method numpy.asarray}
   729320    0.166    0.000    0.166    0.000 TreeForms.py:901(<listcomp>)
       94    0.000    0.000    0.157    0.002 <frozen genericpath>:27(isfile)
      125    0.155    0.001    0.156    0.001 {method 'read' of '_io.TextIOWrapper' objects}
  1492193    0.153    0.000    0.153    0.000 {method 'add' of 'set' objects}
   730469    0.142    0.000    0.142    0.000 multiarray.py:153(concatenate)
   108539    0.099    0.000    0.137    0.000 TreeForms.py:589(copy)
   731531    0.133    0.000    0.133    0.000 {method 'items' of 'dict' objects}
   492680    0.111    0.000    0.111    0.000 {method 'values' of 'dict' objects}
   162906    0.110    0.000    0.110    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   557162    0.098    0.000    0.098    0.000 <frozen codecs>:276(reset)
   729320    0.097    0.000    0.097    0.000 shape_base.py:77(_atleast_2d_dispatcher)
      264    0.002    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
      248    0.015    0.000    0.094    0.000 ModelTools.py:214(function_parse)
   201291    0.094    0.000    0.094    0.000 {method 'replace' of 'str' objects}
        2    0.001    0.000    0.075    0.038 ModelTools.py:653(verify_counter_model_sets)
   303269    0.073    0.000    0.073    0.000 multiarray.py:1080(copyto)
     5220    0.004    0.000    0.068    0.000 __init__.py:272(_compile)
      346    0.003    0.000    0.066    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
   471190    0.064    0.000    0.064    0.000 {method 'pop' of 'list' objects}
      528    0.001    0.000    0.063    0.000 __init__.py:208(findall)
      264    0.001    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
    30431    0.041    0.000    0.062    0.000 FillTools.py:62(base_inverted_cleaver)
      344    0.000    0.000    0.060    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      344    0.001    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
    66721    0.036    0.000    0.057    0.000 TreeForms.py:187(__init__)
      502    0.005    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
       32    0.056    0.002    0.056    0.002 {built-in method posix.remove}
    66706    0.040    0.000    0.054    0.000 TreeForms.py:422(<listcomp>)
    49750    0.053    0.000    0.053    0.000 ModelTools.py:490(<listcomp>)
      3/1    0.000    0.000    0.053    0.053 __init__.py:132(__getattr__)
      3/1    0.000    0.000    0.053    0.053 __init__.py:108(import_module)
      3/1    0.000    0.000    0.053    0.053 <frozen importlib._bootstrap>:1192(_gcd_import)
     1251    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    49723    0.048    0.000    0.048    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.047    0.023 __config__.py:1(<module>)
      264    0.046    0.000    0.046    0.000 {built-in method io.open_code}
   278581    0.045    0.000    0.045    0.000 <frozen codecs>:203(reset)
    50181    0.044    0.000    0.044    0.000 {method 'count' of 'list' objects}
   158132    0.043    0.000    0.043    0.000 {built-in method builtins.getattr}
   108779    0.038    0.000    0.038    0.000 TreeForms.py:535(__init__)
    56678    0.036    0.000    0.036    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.030    0.030 _laplacian.py:1(<module>)
     4139    0.022    0.000    0.030    0.000 FillTools.py:194(_point_to_fill_cached)
      124    0.007    0.000    0.029    0.000 ModelTools.py:600(__iadd__)
  330/325    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
    63/48    0.000    0.000    0.025    0.001 <frozen importlib._bootstrap_external>:1239(exec_module)
    63/48    0.007    0.000    0.025    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.024    0.024 TreeForms.py:1(<module>)
        1    0.000    0.000    0.022    0.022 ModelTools.py:1(<module>)
        1    0.000    0.000    0.022    0.022 TreeForms.py:1021(form_count)
     16/1    0.006    0.000    0.022    0.022 TreeForms.py:981(_formula_count_helper)
        1    0.000    0.000    0.022    0.022 numerictypes.py:1(<module>)
    49750    0.022    0.000    0.022    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      264    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.021    0.021 _type_aliases.py:1(<module>)
     3012    0.020    0.000    0.020    0.000 {built-in method posix.read}
      264    0.020    0.000    0.020    0.000 {built-in method marshal.loads}
    63/61    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.000    0.000    0.020    0.020 index_tricks.py:1(<module>)
    63/61    0.015    0.000    0.019    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.019    0.019 py3k.py:1(<module>)
     4140    0.002    0.000    0.019    0.000 {method 'max' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.019    0.009 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _pickle.py:1(<module>)
    49750    0.018    0.000    0.018    0.000 fromnumeric.py:3176(ndim)
    66741    0.010    0.000    0.017    0.000 {built-in method builtins.all}
      431    0.006    0.000    0.017    0.000 subprocess.py:1282(_close_pipe_fds)
        2    0.000    0.000    0.017    0.009 linalg.py:1(<module>)
        1    0.000    0.000    0.017    0.017 iterative.py:1(<module>)
   120/15    0.000    0.000    0.017    0.001 TreeForms.py:1008(<listcomp>)
     4140    0.002    0.000    0.017    0.000 _methods.py:39(_amax)
  377/373    0.005    0.000    0.017    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.016    0.016 defmatrix.py:1(<module>)
5287/4139    0.008    0.000    0.016    0.000 FillTools.py:312(_add_with_carry)
        1    0.000    0.000    0.016    0.016 TreeForms.py:1084(verify_formulas)
        1    0.000    0.000    0.016    0.016 {built-in method _warnings.warn}
        1    0.000    0.000    0.016    0.016 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.016    0.016 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.016    0.016 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.016    0.016 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.016    0.016 linecache.py:26(getline)
        1    0.000    0.000    0.016    0.016 linecache.py:36(getlines)
        1    0.000    0.000    0.016    0.016 linecache.py:80(updatecache)
     1187    0.002    0.000    0.015    0.000 FillTools.py:544(fill_upward_cleave)
    49750    0.014    0.000    0.014    0.000 ModelTools.py:397(<dictcomp>)
      431    0.004    0.000    0.013    0.000 subprocess.py:1686(_get_handles)
     2494    0.004    0.000    0.013    0.000 ModelTools.py:249(<listcomp>)
     1187    0.011    0.000    0.013    0.000 FillTools.py:392(fill_upward_cleave)
      532    0.013    0.000    0.013    0.000 {method 'findall' of 're.Pattern' objects}
       40    0.000    0.000    0.013    0.000 _compiler.py:738(compile)
       32    0.000    0.000    0.013    0.000 __init__.py:225(compile)
        1    0.000    0.000    0.012    0.012 secrets.py:1(<module>)
    66706    0.012    0.000    0.012    0.000 TreeForms.py:203(freeze)
        1    0.000    0.000    0.011    0.011 pathlib.py:1(<module>)
       32    0.004    0.000    0.011    0.000 FillTools.py:457(split_fill)
        1    0.000    0.000    0.011    0.011 tokenize.py:392(open)
      264    0.011    0.000    0.011    0.000 {method 'read' of '_io.BufferedReader' objects}
    49750    0.010    0.000    0.010    0.000 numeric.py:557(_argwhere_dispatcher)
        1    0.000    0.000    0.010    0.010 FillTools.py:1(<module>)
     1640    0.003    0.000    0.010    0.000 fromnumeric.py:71(_wrapreduction)
  202/140    0.000    0.000    0.010    0.000 typing.py:352(inner)
        1    0.000    0.000    0.010    0.010 _base.py:1(<module>)
      862    0.002    0.000    0.009    0.000 selectors.py:365(unregister)
        1    0.009    0.009    0.009    0.009 {built-in method mkl._py_mkl_service.get_version}
     1151    0.006    0.000    0.009    0.000 <frozen posixpath>:71(join)
     4524    0.003    0.000    0.009    0.000 __init__.py:173(search)
      862    0.002    0.000    0.009    0.000 selectors.py:351(register)
        1    0.000    0.000    0.008    0.008 _util.py:1(<module>)
     1724    0.008    0.000    0.008    0.000 {method 'close' of '_io.TextIOWrapper' objects}
    49750    0.008    0.000    0.008    0.000 ModelTools.py:398(<listcomp>)
       40    0.000    0.000    0.008    0.000 _parser.py:972(parse)
      820    0.001    0.000    0.008    0.000 fromnumeric.py:2177(sum)
        1    0.000    0.000    0.007    0.007 multiarray.py:1(<module>)
      422    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
   129/40    0.000    0.000    0.007    0.000 _parser.py:449(_parse_sub)
     1724    0.001    0.000    0.007    0.000 selectors.py:215(_fileobj_lookup)
    49750    0.007    0.000    0.007    0.000 fromnumeric.py:584(_transpose_dispatcher)
      454    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.007    0.007 _array_api.py:1(<module>)
      156    0.002    0.000    0.007    0.000 ModelTools.py:172(order_and_constants)
   149/42    0.003    0.000    0.007    0.000 _parser.py:509(_parse)
       67    0.000    0.000    0.007    0.000 VampireUtils.py:106(<genexpr>)
        1    0.000    0.000    0.007    0.007 overrides.py:1(<module>)
    49750    0.007    0.000    0.007    0.000 fromnumeric.py:3172(_ndim_dispatcher)
      330    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.007    0.007 VampireUtils.py:1(<module>)
    49750    0.007    0.000    0.007    0.000 fromnumeric.py:1877(_nonzero_dispatcher)
      862    0.002    0.000    0.006    0.000 selectors.py:234(register)
      864    0.004    0.000    0.006    0.000 <frozen posixpath>:150(dirname)
      862    0.001    0.000    0.006    0.000 selectors.py:247(unregister)
        1    0.000    0.000    0.006    0.006 __init__.py:32(__enter__)
        2    0.000    0.000    0.006    0.003 utils.py:1(<module>)
     1724    0.003    0.000    0.006    0.000 selectors.py:21(_fileobj_to_fd)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
      264    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
     1293    0.006    0.000    0.006    0.000 {built-in method posix.pipe}
     1724    0.006    0.000    0.006    0.000 {built-in method posix.close}
      317    0.001    0.000    0.006    0.000 overrides.py:142(decorator)
     8357    0.006    0.000    0.006    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.005    0.005 subprocess.py:1(<module>)
        1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap>:975(exec_module)
        1    0.000    0.000    0.005    0.005 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.005    0.005 hmac.py:1(<module>)
      431    0.003    0.000    0.005    0.000 contextlib.py:546(__exit__)
        1    0.000    0.000    0.005    0.005 _array_like.py:1(<module>)
      862    0.003    0.000    0.005    0.000 contextlib.py:509(callback)
     2558    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      528    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       40    0.000    0.000    0.005    0.000 _compiler.py:571(_code)
     2588    0.003    0.000    0.005    0.000 selectors.py:66(__len__)
      820    0.001    0.000    0.004    0.000 fromnumeric.py:2979(prod)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
        2    0.000    0.000    0.004    0.002 _basic.py:1(<module>)
    62/60    0.000    0.000    0.004    0.000 typing.py:479(__getitem__)
      165    0.001    0.000    0.004    0.000 typing.py:1353(__init__)
       60    0.000    0.000    0.004    0.000 typing.py:658(Union)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
        2    0.000    0.000    0.004    0.002 _aliases.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
     2581    0.004    0.000    0.004    0.000 selectors.py:275(_key_from_fd)
   270/40    0.001    0.000    0.004    0.000 _compiler.py:37(_compile)
      591    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:392(cached)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
       32    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.003    0.003 random.py:1(<module>)
      248    0.002    0.000    0.003    0.000 numeric.py:274(full)
       63    0.000    0.000    0.003    0.000 inspect.py:3278(signature)
      327    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
       63    0.000    0.000    0.003    0.000 inspect.py:3024(from_callable)
        1    0.000    0.000    0.003    0.003 _testutils.py:1(<module>)
    67/64    0.000    0.000    0.003    0.000 inspect.py:2428(_signature_from_callable)
        1    0.000    0.000    0.003    0.003 _pep440.py:1(<module>)
    45/12    0.000    0.000    0.003    0.000 typing.py:1380(__getitem__)
      352    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:169(__enter__)
      278    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
        1    0.003    0.003    0.003    0.003 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.003    0.003 _misc.py:1(<module>)
      431    0.001    0.000    0.003    0.000 subprocess.py:361(_text_encoding)
      862    0.002    0.000    0.003    0.000 subprocess.py:1085(_translate_newlines)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
       49    0.000    0.000    0.003    0.000 _internal.py:24(inner)
       19    0.001    0.000    0.003    0.000 typing.py:2874(__new__)
        2    0.000    0.000    0.003    0.001 pathlib.py:1230(exists)
        2    0.000    0.000    0.003    0.001 pathlib.py:1008(stat)
        1    0.000    0.000    0.003    0.003 _csr.py:1(<module>)
       29    0.001    0.000    0.003    0.000 __init__.py:350(namedtuple)
       64    0.001    0.000    0.003    0.000 inspect.py:2333(_signature_from_function)
        1    0.000    0.000    0.003    0.003 _pep440.py:285(Version)
      451    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.000    0.000    0.003    0.003 datetime.py:1(<module>)
      431    0.001    0.000    0.003    0.000 selectors.py:347(__init__)
        2    0.000    0.000    0.002    0.001 _add_newdocs.py:1(<module>)
      325    0.001    0.000    0.002    0.000 function_base.py:497(add_newdoc)
     2558    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      431    0.001    0.000    0.002    0.000 contextlib.py:287(helper)
     2022    0.001    0.000    0.002    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
      988    0.002    0.000    0.002    0.000 <frozen codecs>:309(__init__)
      803    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.002    0.002 arpack.py:1(<module>)
      605    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
       19    0.000    0.000    0.002    0.000 typing.py:2855(_make_nmtuple)
        2    0.000    0.000    0.002    0.001 _matfuncs.py:1(<module>)
      327    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      260    0.001    0.000    0.002    0.000 VampireUtils.py:65(_vampire_expression_to_fof_line)
      127    0.001    0.000    0.002    0.000 {method 'sort' of 'list' objects}
    45/12    0.000    0.000    0.002    0.000 typing.py:1412(_determine_new_args)
      352    0.001    0.000    0.002    0.000 typing.py:168(_type_check)
        1    0.000    0.000    0.002    0.002 sysconfig.py:710(get_config_var)
      820    0.001    0.000    0.002    0.000 TreeForms.py:1010(<listcomp>)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:629(get_config_vars)
        1    0.000    0.000    0.002    0.002 lapack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
    45/12    0.000    0.000    0.002    0.000 typing.py:1441(_make_substitution)
      125    0.001    0.000    0.002    0.000 ModelTools.py:6(_get_generated_prefix_value)
      431    0.000    0.000    0.002    0.000 selectors.py:202(__exit__)
